pattern: neu
Input models: 
neu100hid3
neu50hid1
neu50hid7
neu100hid7
neu100hid1
neu50hid3

not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
         62866060 function calls (60580177 primitive calls) in 239.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
        2    0.000    0.000    0.000    0.000 pytables.py:1084(get_node)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
       13    0.000    0.000    0.000    0.000 ops.py:1381(register_tensor_conversion_function)
       56    0.000    0.000    0.000    0.000 execute.py:96(make_int)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
      312    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
       11    0.000    0.000    0.000    0.000 decorator.py:176(<listcomp>)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
       28    0.000    0.000    0.000    0.000 base_layer.py:635(_get_node_attribute_at_index)
        6    0.000    0.000    0.000    0.000 training.py:475(_check_trainable_weights_consistency)
       24    0.000    0.000    0.000    0.000 training_utils.py:565(<genexpr>)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1669(Helper)
        5    0.000    0.000    0.000    0.000 mathtext.py:3245(__init__)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
       16    0.000    0.000    0.000    0.000 axis.py:2062(get_view_interval)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
       13    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 numeric.py:26(NumericIndex)
       28    0.000    0.000    0.000    0.000 common.py:150(normalize_data_format)
        1    0.000    0.000    0.000    0.000 scan_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:703(padded)
        2    0.000    0.000    0.000    0.000 mathtext.py:2586(math)
      307    0.000    0.000    0.000    0.000 offsetbox.py:123(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo.py:20(GeoAxes)
       35    0.000    0.000    0.000    0.000 os.py:746(decode)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
       18    0.000    0.000    0.000    0.000 ops.py:1547(_device_string)
        1    0.000    0.000    0.000    0.000 lock_util.py:15(<module>)
       48    0.000    0.000    0.000    0.000 math_ops.py:1242(<genexpr>)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 tag_constants.py:17(<module>)
        6    0.000    0.000    0.000    0.000 training.py:143(<listcomp>)
       36    0.000    0.000    0.000    0.000 validation.py:152(<genexpr>)
       39    0.000    0.000    0.000    0.000 __init__.py:1624(_preprocess_data)
        1    0.000    0.000    0.000    0.000 proxydict.py:13(<module>)
      258    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        5    0.000    0.000    0.000    0.000 base.py:3878(_add_numeric_methods_disabled)
        2    0.000    0.000    0.000    0.000 pytables.py:594(maybe_expression)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 training_generator.py:2(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:1666(_init)
       20    0.000    0.000    0.000    0.000 {method '_g_new' of 'tables.hdf5extension.Leaf' objects}
       82    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       35    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 argparse.py:1354(add_argument_group)
      149    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
       10    0.000    0.000    0.000    0.000 generic.py:359(_get_axis_name)
        1    0.000    0.000    0.000    0.000 expr.py:252(f)
        1    0.000    0.000    0.000    0.000 minicompat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 special_math_ops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        2    0.000    0.000    0.000    0.000 transforms.py:1009(set)
        1    0.000    0.000    0.000    0.000 axis.py:1764(XAxis)
        8    0.000    0.000    0.000    0.000 spines.py:318(_calc_offset_transform)
       23    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
       12    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 pickle.py:1117(load_binint)
        1    0.000    0.000    0.000    0.000 offsets.py:1123(SemiMonthOffset)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 parsing_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:170(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sequence.py:3(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:182(add_destroy_callback)
       12    0.000    0.000    0.000    0.000 rcsetup.py:886(validate_animation_writer_path)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        2    0.000    0.000    0.000    0.000 gridspec.py:175(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:123(add)
       58    0.000    0.000    0.000    0.000 axis.py:1512(have_units)
       16    0.000    0.000    0.000    0.000 axis.py:2440(get_view_interval)
       31    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       33    0.000    0.000    0.000    0.000 base.py:551(_reset_identity)
        4    0.000    0.000    0.000    0.000 generic.py:3674(f)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:15(<module>)
        2    0.000    0.000    0.000    0.000 text_format.py:1028(__init__)
      136    0.000    0.000    0.000    0.000 tf_should_use.py:52(__del__)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:328(ImmediateResult)
      132    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        8    0.000    0.000    0.000    0.000 transforms.py:1710(_set)
       14    0.000    0.000    0.000    0.000 container.py:22(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:29(<module>)
        1    0.000    0.000    0.000    0.000 req_versions.py:11(<module>)
       21    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
       37    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 io_ops.py:377(FixedLengthRecordReader)
        1    0.000    0.000    0.000    0.000 training_eager.py:16(<module>)
        3    0.000    0.000    0.000    0.000 fontconfig_pattern.py:149(_value)
       54    0.000    0.000    0.000    0.000 pyplot.py:2579(_autogen_docstring)
        1    0.000    0.000    0.000    0.000 geo.py:447(LambertAxes)
        1    0.000    0.000    0.000    0.000 file.py:579(File)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 plotting.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pytables.py:2434(get_attrs)
        1    0.000    0.000    0.000    0.000 partitioned_variables.py:50(<module>)
        1    0.000    0.000    0.000    0.000 resnet50.py:17(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_lower_triangular.py:15(<module>)
        1    0.000    0.000    0.000    0.000 resource_loader.py:15(<module>)
        4    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
      128    0.000    0.000    0.000    0.000 ticker.py:242(set_axis)
        1    0.000    0.000    0.000    0.000 idxutils.py:13(<module>)
      111    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 __init__.py:352(wrapper)
       34    0.000    0.000    0.000    0.000 accessor.py:112(_create_delegator_method)
       13    0.000    0.000    0.000    0.000 nanops.py:60(__init__)
        4    0.000    0.000    0.000    0.000 generic.py:162(_init_mgr)
        4    0.000    0.000    0.000    0.000 generic.py:346(_get_axis_number)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
       86    0.000    0.000    0.000    0.000 text_format.py:1056(_PopLine)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1031(__init__)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3181(parseImpl)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
      151    0.000    0.000    0.000    0.000 my_exceptions.py:94(<lambda>)
        2    0.000    0.000    0.000    0.000 _base.py:859(get_position)
      280    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
       15    0.000    0.000    0.000    0.000 descriptor.py:635(__new__)
        1    0.000    0.000    0.000    0.000 numerics.py:16(<module>)
        1    0.000    0.000    0.000    0.000 template.py:235(Template)
        1    0.000    0.000    0.000    0.000 writers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 all_util.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 io_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 vgg16.py:17(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 imputation.py:4(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:476(validate_whiskers)
      162    0.000    0.000    0.000    0.000 text.py:1225(get_usetex)
        1    0.000    0.000    0.000    0.000 atom.py:1096(VLStringAtom)
        1    0.000    0.000    0.000    0.000 io_ops.py:313(WholeFileReader)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        4    0.000    0.000    0.000    0.000 compressed.py:1058(prune)
        1    0.000    0.000    0.000    0.000 layers.py:311(Recurrent)
        1    0.000    0.000    0.000    0.000 inception_v3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4484(lomax_gen)
       68    0.000    0.000    0.000    0.000 __init__.py:2817(_str_equal)
        8    0.000    0.000    0.000    0.000 ticker.py:1724(ge)
        7    0.000    0.000    0.000    0.000 os.py:794(fsencode)
       12    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        2    0.000    0.000    0.000    0.000 argparse.py:1533(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        1    0.000    0.000    0.000    0.000 message_factory.py:38(<module>)
        1    0.000    0.000    0.000    0.000 common_shapes.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tf_should_use.py:15(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2004(__call__)
        1    0.000    0.000    0.000    0.000 resnet50.py:9(<module>)
        1    0.000    0.000    0.000    0.000 xception.py:17(<module>)
        1    0.000    0.000    0.000    0.000 numpy_array_iterator.py:2(<module>)
       16    0.000    0.000    0.000    0.000 distribution.py:77(_copy_fn)
        1    0.000    0.000    0.000    0.000 distribution.py:269(Distribution)
        1    0.000    0.000    0.000    0.000 beta.py:49(Beta)
        4    0.000    0.000    0.000    0.000 __init__.py:1178(__init__)
       10    0.000    0.000    0.000    0.000 artist.py:828(set_visible)
        1    0.000    0.000    0.000    0.000 patches.py:4427(ConnectionPatch)
        2    0.000    0.000    0.000    0.000 figure.py:1023(_make_key)
        2    0.000    0.000    0.000    0.000 figure.py:1846(sca)
       46    0.000    0.000    0.000    0.000 _base.py:3498(get_yscale)
       16    0.000    0.000    0.000    0.000 axis.py:2087(get_minpos)
        1    0.000    0.000    0.000    0.000 flavor.py:243(_register_aliases)
       12    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
       42    0.000    0.000    0.000    0.000 pickle.py:1121(load_binint1)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_ChoicesPseudoAction)
       12    0.000    0.000    0.000    0.000 tensor_shape.py:640(num_elements)
        1    0.000    0.000    0.000    0.000 base.py:179(_CheckpointPosition)
        1    0.000    0.000    0.000    0.000 tracking.py:1(<module>)
        1    0.000    0.000    0.000    0.000 directory_iterator.py:2(<module>)
        1    0.000    0.000    0.000    0.000 reuters.py:16(<module>)
        1    0.000    0.000    0.000    0.000 metric_keys.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:47(Dirichlet)
       14    0.000    0.000    0.000    0.000 patches.py:208(get_patch_transform)
       16    0.000    0.000    0.000    0.000 mathtext.py:54(get_unicode_index)
       26    0.000    0.000    0.000    0.000 figure.py:153(current_key_axes)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1232(writeHatches)
        2    0.000    0.000    0.000    0.000 shape_base.py:1154(tile)
       12    0.000    0.000    0.000    0.000 pytables.py:2385(_alias_to_class)
        1    0.000    0.000    0.000    0.000 writer_cache.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nasnet.py:35(<module>)
        4    0.000    0.000    0.000    0.000 deprecation.py:68(_decorate_fun)
        1    0.000    0.000    0.000    0.000 __init__.py:2642(_StringFuncParser)
       70    0.000    0.000    0.000    0.000 rcsetup.py:217(validate_int)
       16    0.000    0.000    0.000    0.000 transforms.py:1844(_get_is_separable)
        8    0.000    0.000    0.000    0.000 figure.py:924(get_size_inches)
       37    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
        6    0.000    0.000    0.000    0.000 pickle.py:988(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:360(__new__)
        8    0.000    0.000    0.000    0.000 base.py:593(get_values)
        7    0.000    0.000    0.000    0.000 offsets.py:194(__init__)
       16    0.000    0.000    0.000    0.000 internals.py:3236(<genexpr>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 io_ops.py:344(TextLineReader)
        4    0.000    0.000    0.000    0.000 {method 'invalidate' of '_macosx.FigureCanvas' objects}
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:599(_minor_reduce)
        1    0.000    0.000    0.000    0.000 interface.py:618(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 linear_operator.py:41(LinearOperator)
        1    0.000    0.000    0.000    0.000 path.py:26(Path)
        1    0.000    0.000    0.000    0.000 text.py:119(Text)
        2    0.000    0.000    0.000    0.000 patches.py:2666(set_bounds)
      307    0.000    0.000    0.000    0.000 offsetbox.py:124(<genexpr>)
       76    0.000    0.000    0.000    0.000 offsetbox.py:480(<listcomp>)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      123    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2385(_ParameterKind)
        2    0.000    0.000    0.000    0.000 _helpers.py:108(get_calling_module_object_and_name)
        1    0.000    0.000    0.000    0.000 _flagvalues.py:41(FlagValues)
        1    0.000    0.000    0.000    0.000 quiver.py:415(Quiver)
        1    0.000    0.000    0.000    0.000 unique.py:15(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 gen_user_ops.py:82(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 mock.py:35(<setcomp>)
        6    0.000    0.000    0.000    0.000 metrics.py:66(deserialize)
        1    0.000    0.000    0.000    0.000 six.py:564(with_metaclass)
        2    0.000    0.000    0.000    0.000 rcsetup.py:115(validate_path_exists)
        2    0.000    0.000    0.000    0.000 pyplot.py:1507(ylabel)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        4    0.000    0.000    0.000    0.000 figure.py:460(_get_axes)
       14    0.000    0.000    0.000    0.000 _base.py:2991(xaxis_inverted)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
      177    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      207    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       13    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 tf_decorator.py:57(<module>)
       14    0.000    0.000    0.000    0.000 plistlib.py:334(handle_end_element)
        1    0.000    0.000    0.000    0.000 device_util.py:15(<module>)
      189    0.000    0.000    0.000    0.000 status_codes.py:112(<genexpr>)
        1    0.000    0.000    0.000    0.000 mobilenet_v2.py:74(<module>)
        1    0.000    0.000    0.000    0.000 gradient_checker.py:20(<module>)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:15(<module>)
        1    0.000    0.000    0.000    0.000 densenet.py:1(<module>)
        8    0.000    0.000    0.000    0.000 text.py:1105(set_position)
        4    0.000    0.000    0.000    0.000 figure.py:963(set_edgecolor)
        3    0.000    0.000    0.000    0.000 _subplots.py:201(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 flavor.py:265(_register_converters)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:1176(<listcomp>)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1612(finalize)
        1    0.000    0.000    0.000    0.000 cp1252.py:33(getregentry)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       70    0.000    0.000    0.000    0.000 stride_tricks.py:26(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
       33    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
      101    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       10    0.000    0.000    0.000    0.000 {pandas._libs.lib.string_array_replace_from_nan_rep}
       12    0.000    0.000    0.000    0.000 pyparsing.py:4716(<lambda>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 feeding_queue_runner.py:16(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:16(<module>)
        1    0.000    0.000    0.000    0.000 layer_utils.py:2(<module>)
        6    0.000    0.000    0.000    0.000 losses.py:110(deserialize)
        4    0.000    0.000    0.000    0.000 __init__.py:1431(get_backend)
        2    0.000    0.000    0.000    0.000 file.py:540(<listcomp>)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        2    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:959(__init__)
        4    0.000    0.000    0.000    0.000 _decorators.py:248(indent)
        1    0.000    0.000    0.000    0.000 category.py:748(_add_accessors)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3057(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4251(__init__)
      136    0.000    0.000    0.000    0.000 variables.py:2295(initializer)
        1    0.000    0.000    0.000    0.000 saveable_object.py:15(<module>)
        1    0.000    0.000    0.000    0.000 resampling.py:15(<module>)
        1    0.000    0.000    0.000    0.000 inception_resnet_v2.py:1(<module>)
       66    0.000    0.000    0.000    0.000 __init__.py:1573(<listcomp>)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
      134    0.000    0.000    0.000    0.000 text.py:584(set_wrap)
      315    0.000    0.000    0.000    0.000 offsetbox.py:120(<genexpr>)
       52    0.000    0.000    0.000    0.000 axis.py:215(get_tick_padding)
        4    0.000    0.000    0.000    0.000 atom.py:102(_abstract_atom_init)
       50    0.000    0.000    0.000    0.000 attributeset.py:587(__contains__)
       26    0.000    0.000    0.000    0.000 {method '_g_new' of 'tables.hdf5extension.Node' objects}
       11    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        6    0.000    0.000    0.000    0.000 pickle.py:1531(load_stop)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       32    0.000    0.000    0.000    0.000 __init__.py:684(__init__)
        2    0.000    0.000    0.000    0.000 frame.py:6419(_homogenize)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__git_version___swigconstant}
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        6    0.000    0.000    0.000    0.000 gradients_impl.py:695(<listcomp>)
        1    0.000    0.000    0.000    0.000 main_op_impl.py:15(<module>)
       56    0.000    0.000    0.000    0.000 base_layer.py:209(non_trainable_weights)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ticker.py:625(get_offset)
        2    0.000    0.000    0.000    0.000 _axes.py:211(set_xlabel)
       92    0.000    0.000    0.000    0.000 axis.py:767(get_scale)
       29    0.000    0.000    0.000    0.000 expressions.py:195(func)
       78    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
        3    0.000    0.000    0.000    0.000 argparse.py:1713(_add_action)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1718(_parse_hextet)
        1    0.000    0.000    0.000    0.000 parser.py:1185(_tzparser)
        1    0.000    0.000    0.000    0.000 offsets.py:963(__init__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
        1    0.000    0.000    0.000    0.000 densenet.py:14(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:16(<module>)
       28    0.000    0.000    0.000    0.000 initializers.py:77(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2126(IdentityTransform)
       14    0.000    0.000    0.000    0.000 _base.py:3331(yaxis_inverted)
        1    0.000    0.000    0.000    0.000 spines.py:19(Spine)
        2    0.000    0.000    0.000    0.000 __init__.py:52(get_projection_class)
        1    0.000    0.000    0.000    0.000 table.py:356(Table)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
      245    0.000    0.000    0.000    0.000 __init__.py:257(u_safe)
        2    0.000    0.000    0.000    0.000 pytables.py:2236(set_version)
        1    0.000    0.000    0.000    0.000 text_encoding.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 table.py:213(Table)
      112    0.000    0.000    0.000    0.000 variables.py:1562(value)
        1    0.000    0.000    0.000    0.000 custom_gradient.py:15(<module>)
        1    0.000    0.000    0.000    0.000 io_ops.py:423(TFRecordReader)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3177(__init__)
        1    0.000    0.000    0.000    0.000 inception_v3.py:12(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
      149    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
      100    0.000    0.000    0.000    0.000 offsetbox.py:73(<listcomp>)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
       46    0.000    0.000    0.000    0.000 node.py:288(__del__)
      190    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
       38    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
      138    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       56    0.000    0.000    0.000    0.000 type_check.py:170(imag)
      101    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1866(__init__)
        3    0.000    0.000    0.000    0.000 _common.py:98(_validate_fromutc_inputs)
        2    0.000    0.000    0.000    0.000 base.py:733(_get_attributes_dict)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 text_encoding.py:49(<listcomp>)
       18    0.000    0.000    0.000    0.000 device.py:179(merge_from)
       18    0.000    0.000    0.000    0.000 tensor_util.py:563(<listcomp>)
        1    0.000    0.000    0.000    0.000 random_seed.py:17(<module>)
        2    0.000    0.000    0.000    0.000 text_format.py:1297(ConsumeEnum)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 variables.py:61(VariableSynchronization)
        1    0.000    0.000    0.000    0.000 tensor_array_ops.py:676(TensorArray)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1998(__invert__)
        1    0.000    0.000    0.000    0.000 __init__.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SdcaOptimizer)
        1    0.000    0.000    0.000    0.000 compare.py:59(<module>)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:373(BasicRNNCell)
     12/6    0.000    0.000    0.000    0.000 layer_utils.py:251(get_source_inputs)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
       23    0.000    0.000    0.000    0.000 offsetbox.py:203(set_offset)
       16    0.000    0.000    0.000    0.000 axis.py:2466(get_minpos)
       90    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
       21    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1555(_add_action)
        1    0.000    0.000    0.000    0.000 internals.py:78(Block)
      108    0.000    0.000    0.000    0.000 deprecation.py:560(deprecated_argument_lookup)
        1    0.000    0.000    0.000    0.000 io_ops.py:457(LMDBReader)
        6    0.000    0.000    0.000    0.000 optimizers.py:74(__init__)
       17    0.000    0.000    0.000    0.000 fontconfig_pattern.py:146(_name)
        1    0.000    0.000    0.000    0.000 patches.py:31(Patch)
        8    0.000    0.000    0.000    0.000 mathtext.py:1544(__init__)
        2    0.000    0.000    0.000    0.000 mathtext.py:2847(subsuper)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:519(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
